DATA_FILE	data.root	datatree

# 	name	coordinate	condition	value	

cut	xmin	x>=-3
cut	xmax	x<=3
cut	ymin	y>=-6
cut	ymax	y<=6

#    flag class	  flux_group   dimension   name  PDF filename   data field     NBins	
                                           
pdf    1  TTree     c1      systx     c1mctree      mc.root         x           100
pdf    1  TTree     c1      systy     c1mctree      mc.root         y           100

pdf    1  TTree     c2      systx     c2mctree      mc.root         x           100
pdf    1  TTree     c2      systy     c2mctree      mc.root         y           100

pdf    1  TTree     c3      systx     c3mctree      mc.root         x           100
pdf    1  TTree     c3      systy     c3mctree      mc.root         y           100

#	parameter_name	active(1)  startval  minval  maxval  stepval
	
flux	c1	1               500	0    100000   0.01
flux	c2	1          	500	0    100000   0.01
flux	c3	1               500	0    100000   0.01

#Minuit control
minimizer  MIGrad  1
